# Starting compiling UnityEngine.TestRunner.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-af27cfefe9734fb4dbe898eca99183c7
# Starting compiling UnityEngine.UI.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a61440bdfbaba644e9fac58545d6d08a
# Starting compiling UnityEditor.TestRunner.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e4fecfc8912de7244832affe98474bc6
# Starting compiling UnityEditor.UI.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-50a3131d4d00b524ca969fb433f05b1a
# Starting compiling Unity.VSCode.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-63dc9405f8820c04f80552ef6f30bcfa
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e4e75da8438a81a48973f755e71697dc
# Starting compiling Unity.VisualStudio.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-78f4dbab29f6b1444bc6401f8e5acef9
# Starting compiling Unity.Timeline.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6a7dd68374aaa8047900b8af9bcbdf71
# Starting compiling Unity.TextMeshPro.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-08e2bb80cb6ff5b47b80b15528ca48eb
# Starting compiling Unity.Searcher.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-842726f007e118c41968cb48079663c0
# Starting compiling Unity.ShaderGraph.Utilities.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dc626e380f0714f4686e503877c98043
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0982fe3fdfbbf564cb7b7d3c8eb32274
# Starting compiling Unity.Rider.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d3ab2741b4b5d1b4ba1ab341c3270522
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-29dab990dd3939c409872ca73f2ed8bd
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eff7f51b88ffafd4793467ff2834ea2f
# Starting compiling Unity.Mathematics.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ea761887a780d4246a39f834aff6306a
# Starting compiling Unity.ProBuilder.KdTree.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b173ac5236697254bb11335eb2d986a5
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-238755db9e0ef164380f229681eaf9f0
# Starting compiling Unity.ShaderGraph.Editor.dll
